[I 15:00:51.198 NotebookApp] Serving notebooks from local directory: /usr/people/kluther/seungmount/research/kluther/kyleluther.github.io/code
[I 15:00:51.198 NotebookApp] 0 active kernels 
[I 15:00:51.198 NotebookApp] The Jupyter Notebook is running at: http://localhost:7007/?token=2b33c55d4b62b6978bf09c174f58124b11c14418dda41146
[I 15:00:51.198 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 15:00:51.198 NotebookApp] No web browser found: could not locate runnable browser.
[C 15:00:51.198 NotebookApp] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:7007/?token=2b33c55d4b62b6978bf09c174f58124b11c14418dda41146
[I 15:02:04.626 NotebookApp] 302 GET /?token=2b33c55d4b62b6978bf09c174f58124b11c14418dda41146 (127.0.0.1) 1.23ms
[I 15:02:04.628 NotebookApp] 302 GET /?token=2b33c55d4b62b6978bf09c174f58124b11c14418dda41146 (127.0.0.1) 0.70ms
[I 15:02:17.863 NotebookApp] Creating new notebook in 
[I 16:26:51.336 NotebookApp] Saving file at /Untitled.ipynb
[I 16:26:51.445 NotebookApp] Saving file at /Untitled.ipynb
[I 16:26:51.516 NotebookApp] Saving file at /Untitled.ipynb
[I 16:26:51.610 NotebookApp] Saving file at /Untitled.ipynb
[I 16:26:51.697 NotebookApp] Saving file at /Untitled.ipynb
[I 16:26:51.787 NotebookApp] Saving file at /Untitled.ipynb
[I 16:26:51.866 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:33.739 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:33.823 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:33.876 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:33.945 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:34.009 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:34.073 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:34.166 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:34.249 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:34.327 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:34.414 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:34.479 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:34.567 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:35.120 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:37.283 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:37.336 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:37.386 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:37.445 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:37.512 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:37.573 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:37.631 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:37.702 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:37.781 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:37.858 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:37.939 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:38.012 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:38.105 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:38.406 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:40.797 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:40.855 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:40.915 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:40.978 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:41.037 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:41.097 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:41.157 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:41.257 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:41.335 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:41.413 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:41.490 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:41.563 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:41.635 NotebookApp] Saving file at /Untitled.ipynb
[I 16:59:41.728 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:19.354 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:19.420 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:19.483 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:19.537 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:19.600 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:19.669 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:19.733 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:19.823 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:19.908 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:19.995 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:20.078 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:20.157 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:20.233 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:20.312 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:20.432 NotebookApp] Saving file at /Untitled.ipynb
[I 17:00:20.547 NotebookApp] Saving file at /Untitled.ipynb
[I 09:17:17.808 NotebookApp] Saving file at /Untitled.ipynb
[I 10:39:19.558 NotebookApp] Saving file at /Untitled.ipynb
[I 10:41:19.351 NotebookApp] Saving file at /Untitled.ipynb
[I 10:43:19.118 NotebookApp] Saving file at /Untitled.ipynb
[I 10:43:19.230 NotebookApp] Saving file at /Untitled.ipynb
[I 11:11:45.136 NotebookApp] Saving file at /Untitled.ipynb
[I 11:11:45.398 NotebookApp] Saving file at /Untitled.ipynb
[I 11:11:45.486 NotebookApp] Saving file at /Untitled.ipynb
[I 13:03:56.665 NotebookApp] Saving file at /Untitled.ipynb
[I 13:03:56.778 NotebookApp] Saving file at /Untitled.ipynb
[I 13:03:56.866 NotebookApp] Saving file at /Untitled.ipynb
[I 13:03:56.951 NotebookApp] Saving file at /Untitled.ipynb
[I 13:03:59.222 NotebookApp] Saving file at /Untitled.ipynb
[I 13:03:59.315 NotebookApp] Saving file at /Untitled.ipynb
[I 13:03:59.408 NotebookApp] Saving file at /Untitled.ipynb
[I 13:03:59.502 NotebookApp] Saving file at /Untitled.ipynb
[I 13:03:59.593 NotebookApp] Saving file at /Untitled.ipynb
[I 19:40:42.064 NotebookApp] 302 GET /tree (127.0.0.1) 3.38ms
[I 19:41:01.983 NotebookApp] 302 GET /?token=2b33c55d4b62b6978bf09c174f58124b11c14418dda41146 (127.0.0.1) 0.99ms
[I 19:43:11.555 NotebookApp] Saving file at /Untitled.ipynb
[I 19:45:12.760 NotebookApp] Saving file at /Untitled.ipynb
[I 20:00:57.255 NotebookApp] Saving file at /Untitled.ipynb
[I 20:01:00.319 NotebookApp] Saving file at /Untitled.ipynb
[I 20:01:00.422 NotebookApp] Saving file at /Untitled.ipynb
[I 20:01:00.547 NotebookApp] Saving file at /Untitled.ipynb
[I 20:01:00.659 NotebookApp] Saving file at /Untitled.ipynb
[I 20:01:00.786 NotebookApp] Saving file at /Untitled.ipynb
[I 20:01:01.022 NotebookApp] Saving file at /Untitled.ipynb
[W 20:51:26.677 NotebookApp] WebSocket ping timeout after 90001 ms.
[I 08:49:10.676 NotebookApp] Saving file at /Untitled.ipynb
[I 08:51:13.404 NotebookApp] Saving file at /Untitled.ipynb
[I 08:53:13.355 NotebookApp] Saving file at /Untitled.ipynb
[I 08:55:12.339 NotebookApp] Saving file at /Untitled.ipynb
[I 08:55:12.457 NotebookApp] Saving file at /Untitled.ipynb
[I 09:15:38.465 NotebookApp] Saving file at /Untitled.ipynb
[I 09:15:38.594 NotebookApp] Saving file at /Untitled.ipynb
[I 09:15:38.685 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:31.120 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:31.299 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:31.399 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:31.533 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:32.408 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:35.262 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:35.371 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:35.463 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:35.554 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:35.675 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:37.514 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:37.612 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:37.705 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:37.799 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:37.895 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:37.994 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:39.537 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:39.640 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:39.753 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:39.852 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:39.952 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:40.044 NotebookApp] Saving file at /Untitled.ipynb
[I 09:28:40.138 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:16.508 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:16.608 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:16.701 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:16.821 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:16.917 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:17.016 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:17.103 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:17.195 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:18.592 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:18.684 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:18.775 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:18.867 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:18.960 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:19.054 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:19.144 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:19.237 NotebookApp] Saving file at /Untitled.ipynb
[I 09:29:19.327 NotebookApp] Saving file at /Untitled.ipynb
